# BRIG_MODEL_20_

# 0 - Improved Armor (1940)
model = {
	cost 						= 2.5
	buildtime					= 200
	manpower 					= 0
	maxspeed					= -3
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= -2
	seadefence					= -7
	seaattack					= 0
	convoyattack				= 0
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	range						= -500
	supplyconsumption 			= 0
	fuelconsumption				= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}
